root,definition
['ἀγ/'],"['ἄγω', 'ἄξω', 'ἤγαγον', 'ἦχα', 'ἦγμαι', 'ἤχθην']"
"['ἀν/', 'αγ/']",['ἀπαγ']
"['εἰσ/', 'αγ/']","['ἐσαγ', 'περιαγ', 'προαγ']"
['ἀγ/'],"['ἄγνυμι', 'ἄξω', 'ἔαξα', 'ἔαγαἔηγα', 'ἔαγμαι', 'ἐάγην']"
['ἀγγελ/'],"['ἄγγελλω', 'ἀγγελέω', 'ἤγγειλα', 'ἤγγελκα', 'ἤγγελμαι', 'ἠγγέλθην']"
['ἄγγελο/'],"['ἄγγελος', 'ἀγγέλου']"
['ἄγγεσ/'],"['ἄγγος', 'ἄγγεοςἄγγους']"
['ἀγγήιο/'],['ἄγγεσ']
['ἀγερ/'],"['ἀγείρω', 'ἀγερέω', 'ἤγειρα', 'ἠγέρθην']"
['ἀγορά/'],"['ἀγορήἀγορά', 'ἀγορῆςἀγορᾶς']"
"['κατ/', 'ηγορε/']","['κατηγορεω', 'κατηγορησω', 'κατηγορησα', 'κατηγορηκα', 'κατηγορημαι', 'κατηγορηθην']"
['ἀγρό/'],"['ἀγρός', 'ἀγροῦ']"
['ἀγών/'],"['ἀγών', 'ἀγῶνος']"
['ἀγωνιδ/'],"['ἀγωνίζομαι', 'ἀγωνίσομαιἀγωνιέομαι', 'ἠγωνισάμην', 'ἠγώνισμαι', 'ἠγωνίσθην']"
"['ἁδ/', 'σϝαδ/']","['ἥδομαι', 'ἡσθήσομαι', 'ἡσάμην', 'ἥσθην']"
['ἄσμενο/'],"['ἄσμενος', 'ἀσμένη', 'ἄσμενον']"
['ἡδονά/'],"['ἡδονή', 'ἡδονῆς']"
['ἀδελφεό/'],"['ἀδελφεός', 'ἀδελφεοῦ']"
['ἀδελφό/'],"['ἀδελφός', 'ἀδελφοῦ']"
"['ἄεθλο/', 'ἆθλο/']","['ἄεθλονἆθλον', 'ἀέθλουἄθλου']"
"['ἀεθλε/', 'ἀθλε/']","['ἀθλέω', 'ἤθλησα', 'ἤθληκα', 'ἤθλημαι']"
"['ἀερ/', 'ἀρ/']","['ἀείρωαἴρω', 'ἀρέω', 'ἤειραἦρα', 'ἦρκα', 'ἤερμαιἦρμαι', 'ἠέρθηνἤρθην']"
['Ἀίδα/'],"['ἈίδηςἍιδης', 'Ἀίδαο', 'ἈίδεωἍιδου']"
['αἰδός/'],"['αἰδώς', 'αἰδόοςαἰδοῦς']"
['αἰδε/'],"['αἰδέομαι', 'αἰδέσομαι', 'ἤδεσμαι', 'ᾐδέσθην']"
['ἀναιδεία/'],"['ἀναιδείηἀναιδεία', 'ἀναιδείηςἀναιδείας']"
['αἰνε/'],"['αἰνέω', 'αἰνέσω', 'ᾔνεσα', 'ᾔνεκα', 'ᾔνημαι', 'ᾐνέθην']"
['αἱρε/'],"['αἱρέω', 'αἱρήσω', 'εἷλον', 'ᾕρηκα', 'ᾕρημαι', 'ᾑρέθην']"
['ἐξαίρεσι/'],"['ἐξαίρεσις', 'ἐξαιρέσεως']"
['ἐξαιρετό/'],"['ἐξαιρετός', 'ἐξαιρετή', 'ἐξαιρετόν']"
['αἰσθ/'],"['αισθάνομαι', 'αισθήσομαι', 'ἠσθόμην', 'ἤσθημαι']"
['αἰσχ/'],"['αἰσχυνω', 'αἰσχυνέω', 'ἤσχυνα', 'ἤσχυμμαι', 'ἠισχύθην']"
['αἰσχυνα/'],"['αἰσχύνη', 'αἰσχύνης']"
['αἰτία/'],"['αἰτίηαἰτία', 'αἰτίηςαἰτίας']"
['ἀκολουθε/'],"['ἀκολουθέω', 'ἀκολουθήσω', 'ἠκολούθησα']"
"['ἀκου/', 'ἀκοϝ/']","['ἀκούω', 'ἀκούσομαι', 'ἤκουσα', 'ἀκήκοα', 'ἠκούσθην']"
['ἀκοά/'],"['ἀκοή', 'ἀκοῆς']"
['ἀκριβέσ/'],"['ἀκριβής', 'ἀκριβές']"
['ἄκρο/'],"['ἄκρον', 'ἄκρου']"
['ἄκρα/'],"['ἄκρηἄκρα', 'ἄκρηςἄκρας']"
"['ἁλ/', 'ἁλο/']","['αλίσκομαι', 'αλώσομαι', 'εάλων', 'εάλωκα']"
['ἀλεξ/'],"['ἀλέξω', 'ἀλέξω', 'ἤλεξα']"
"['ἀλειφ/', 'ἀλιφ/']","['ἀλείφω', 'ἀλείψω', 'ἤλειψα', 'ἀλήλιφα', 'ἀλήλιμμαι', 'ἠλείφθην']"
['ἁλεσ/'],"['ἁλής', 'ἁλές']"
['ἁλιδ/'],"['ἁλίζω', 'ἁλίξομαι', 'ἥλισα', 'ἅλισμαι', 'ἡλίσθην']"
['ἄλλο/'],"['ἄλλος', 'ἄλλη', 'ἄλλο']"
"['ἀπ/', 'αλλαγ/']","['ἀπαλλάσσωἀπαλλάττω', 'ἀπαλλάξω', 'ἀπήλλαξα', 'ἀπήλλαχα', 'ἀπάλλαγμαιἀπήλλαγμαι', 'ἀπηλλάχθηνἀπηλλάγην']"
['ἀπαλλαγά/'],"['ἀπαλλαγή', 'ἀπαλλαγής']"
['ἀλλήλο/'],"['ἀλλήλων', 'ἀλλήλων', 'ἀλλήλων']"
['ἀλλοίο/'],"['ἀλλοῖος', 'ἀλλοίηἀλλοία', 'ἀλλοῖον']"
['ἀλλοιότερο/'],"['ἀλλοιότερος', 'ἀλλοιότερα', 'ἀλλοιότερον']"
['ἀλλότριο/'],"['ἀλλότριος', 'ἀλλοτρίηἀλλοτρία', 'ἀλλότριον']"
['ἁμαρτα/'],"['αμαρτάνω', 'αμαρτήσομαι', 'ἡμαρτον', 'ημάρτηκα', 'ημάρτημαι', 'ημαρτήθην']"
"['ἐξ/', 'ἁμαρτα/']",['ἁμάρτηματ']
['ἀμειβ/'],"['ἀμείβω', 'ἀμείψω', 'ἤμειψα', 'ἠμείφθην']"
['ἄμεινον/'],"['ἀμείνων', 'ἄμεινον']"
['ἀμυν/'],"['ἀμύνω', 'ἀμυνέω', 'ἤμυνα']"
['ἀμφισβητε/'],"['ἀμφισβητέω', 'ἀμφισβητήσω', 'ἠμφεσβήτησα']"
['ἀμφότερο/'],"['ἀμφότερος', 'ἀμφοτέρηἀμφότερα', 'ἀμφότερον']"
['ἀναγκαδ/'],"['ἀναγκάζω', 'ἀναγκάσω', 'ἠνάγκασα', 'ἠνάγκακα', 'ἠνάγκασμαι', 'ἠναγκάσθην']"
['ἀναισιμο/'],"['ἀναισιμόω', 'ἀναισίμωσα', 'ἀνῃσίμωκα', 'ἀνῃσίμωμαι', 'ἀναισιμώθην']"
['ἀνέρ/'],"['ἀνήρ', 'ἀνδρός']"
['ἀνδριάντ/'],"['ἀνδριάς', 'ἀνδριάντος']"
['ἄνεμο/'],"['ἄνεμος', 'ἀνέμου']"
['νηνεμία/'],"['νηνεμίηνηνεμία', 'νηνεμίηςνηνεμίας']"
['ἄνθρωπο/'],"['ἄνθρωπος', 'ἀνθρώπου']"
['ἀνόσιο/'],"['ἀνόσιος', 'ἀνόσιον']"
['ἀντίο/'],"['ἀντίος', 'ἀντίηἀντία', 'ἀντίον']"
['ἄξιο/'],"['ἄξιος', 'ἀξίηἀξία', 'ἄξιον']"
['ἀξιο/'],"['ἀξιόω', 'ἀξιώσω', 'ἠξίωσα', 'ἠξίωκα', 'ἠξίωμαι', 'ἠξιώθην']"
['ἀπειλε/'],"['ἀπειλέω', 'ἀπειλέω', 'ἠπείλησα', 'ἀπείλημαι', 'ἠπειλήθην']"
['ἄργυρο/'],"['ἄργυρος', 'ἀργόρου']"
['ἀργύριο/'],"['ἀργύριον', 'ἀργυρίου']"
['ἀρε/'],"['αρέσκω', 'αρέσω', 'ἠρεσα', 'ηρέσθην']"
['ἀρετά/'],"['ἀρετή', 'ἀρετῆς']"
['ἀριθμό/'],"['ἀριθμός', 'ἀριθμοῦ']"
['ἀναρίθμητο/'],"['ἀναρίθμητος', 'ἀναρίθμητον']"
['ἄριστο/'],"['ἄριστος', 'ἀρίστη', 'ἄριστον']"
['ἀριστευ/'],['ἀριστεύω']
['ἀριστοποιε/'],['ἀριστοποιέω']
['ἀρκε/'],"['αρκέω', 'αρκέσω', 'ἠρκεσα']"
['ἁρμοδ/'],"['ἁρμόζωἁρμόττω', 'ἁρμόσω', 'ἥρμοσα', 'ἥρμοκα', 'ἥρμοσμαι', 'ἡρμόσθην']"
['ἁρπαγ/'],"['ἁρπάζω', 'ἁρπάσομαι', 'ἥρπασα', 'ἥρπακα', 'ἥρπασμαι', 'ἡρπάσθην']"
['ἀρχ/'],"['ἄρχω', 'ἄρξω', 'ἦρξα', 'ἦρχα', 'ἦργμαι', 'ἄρχθην']"
['ἀρχά/'],"['ἀρχή', 'ἀρχῆς']"
['ἀρχηγετε/'],['ἀρχηγετέω']
['μοναρχε/'],"['μοναρχέω', 'μοναρχήσω']"
['πολέμαρχο/'],"['πολέμαρχος', 'πολεμάρχου']"
['ἀσεβε/'],"['ἀσεβής', 'ἀσεβές']"
['ἀσινέσ/'],"['ἀσινής', 'ἀσινές']"
['ἀσκό/'],"['ἀσκός', 'ἀσκοῦ']"
['ἀσφαλέσ/'],"['ἀσφαλής', 'ἀσφαλές']"
['ἀσφάλεια/'],"['ἀσφαλείηἀσφάλεια', 'ἀσφαλείηςἀσφαλείας']"
['ἀτε/'],['ἀτέω']
['ἀτρεκέσ/'],"['ἀτρεκής', 'ἀτρεκές']"
['αὐλά/'],"['αὐλή', 'αὐλῆς']"
['αὔλειο/'],"['αὔλειος', 'αὔλεια', 'αὔλειον']"
"['μέτ/', 'αυλο/']","['μέταυλος', 'μέταυλον']"
['αὐλών/'],"['αὐλών', 'αὐλῶνος']"
['ἑαυτό/'],['ἑωυτό']
['ἑωυτό/'],"['ἑωυτοῦἑαυτοῦ', 'αὑτοῦ', 'ἑωυτῆςἑαυτῆς', 'αὑτῆς', 'ἑωυτοῦἑαυτοῦ', 'αὑτοῦ']"
['αυχέν/'],"['αὐχήν', 'αὐχένος']"
['ἁφ/'],"['ἅπτω', 'ἅψω', 'ἧψα', 'ἧμμαι', 'ἥφθην']"
['ἁφά/'],"['ἁφή', 'ἁφῆς']"
['ἄφθονο/'],"['ἄφθονος', 'ἄφθονον']"
['βα/'],"['βαίνω', 'βήσομαι', 'ἔβην', 'βέβηκα', 'βέβαμαι', 'ἐβάθην']"
['ἀναβαθμό/'],"['ἀναβαθμός', 'ἀναβαθμοῦ']"
['βαδιδ/'],"['βαδίζω', 'βαδίσομαιβαδιέομαι', 'ἐβάδισα', 'βεβάδικα']"
['βάσι/'],"['βάσις', 'βάσιοςβάσεως']"
['εὐβάστακτο/'],"['εὐβάστακτος', 'εὐβάστακτον']"
['βαλ/'],"['βαλλω', 'βαλεω', 'ἐβαλον', 'βεβληκα', 'βεβλημαι', 'εβληθην']"
"['προσ/', 'βαλ/']",['συνβαλ']
['ἀντιβολε/'],"['ἀντιβολέω', 'ἀντιβολήσω', 'ἠντεβόλησα']"
['ἐσβολά/'],"['ἐσβολή', 'ἐσβολῆς']"
['προσβολά/'],"['προσβολή', 'προσβολῆς']"
['συμβολά/'],"['συμβολή', 'συμβολῆς']"
['βάρβαρο/'],"['βάρβαρος', 'βαρβάρου']"
['βασανιδ/'],"['βασανίζω', 'βασανίσωβασανιέω', 'ἐβασάνισα', 'βεβασάνισμαι', 'ἐβασανίσθην']"
['βασιλεϝ/'],"['βασιλεύς', 'βασιλέοςβασιλέως']"
['βασιλευ/'],"['βασιλεύω', 'βασιλεύσω', 'εβασιλευσα']"
['βασιλήια/'],"['βασιληίηβασιλεία', 'βασιληίηςβασιλείας']"
['βασιλήϊο/'],"['βασιλήϊοςβασίλειος', 'βασιληΐηβασιλεία', 'βασιλήϊονβασίλειον']"
['βέλτιον/'],"['βελτίων', 'βέλτιον']"
['βέλτιστο/'],"['βέλτιστος', 'βελτίστη', 'βέλτιστον']"
['βία/'],"['βίηβία', 'βίηςβίας']"
['βιαδ/'],"['βιάζω', 'βιάσομαι', 'ἐβίασα', 'βεβίασμαι', 'ἐβιάσθην']"
['βίο/'],"['βίος', 'βίου']"
['βλάβα/'],"['βλάβη', 'βλάβης']"
['βοα/'],"['βοάω', 'βοήσομαι', 'ἐβόησα', 'βεβόηκα', 'βεβόημαι', 'ἐβώσθην']"
['βοά/'],"['βοή', 'βοῆς']"
['βοηθε/'],"['βοηθεω', 'βοηθησω', 'εβοηθησα', 'βεβοηθηκα', 'βεβοηθημαι']"
['βορέα/'],"['βορέηςβορέας', 'βορέωβορέου']"
['βουλ/'],"['βούλομαι', 'βουλήσομαι', 'βεβούλημαι', 'ἐβουλήθην']"
['βουλά/'],"['βουλή', 'βουλῆς']"
['βουλευ/'],"['βουλεύω', 'βουλεύσω', 'ἐβούλευσα', 'βεβούλευκα', 'βεβούλευμαι', 'ἐβουλεύθην']"
['ἀβουλία/'],"['ἀβουλίηἀβουλία', 'ἀβουλίηςἀβουλίας']"
['βραχύ/'],"['βραχύς', 'βραχεῖα', 'βραχύ']"
['βωμίδ/'],"['βωμίς', 'βωμίδος']"
['γᾶ/'],"['γῆ', 'γῆς']"
['ἐπίγαιο/'],"['ἐπίγαιος', 'ἐπίγαιον']"
['γαμετά/'],"['γαμετή', 'γαμετῆς']"
['γείτον/'],"['γείτων', 'γείτονος']"
['γελα/'],"['γελάω', 'γελάσομαι', 'εγαλασα', 'εγελάσθην']"
['γελοίο/'],"['γελοῖος', 'γελοίηγελοία', 'γελοῖον']"
['γέλωτ/'],"['γέλως', 'γέλωτος']"
['γενέθλα/'],"['γενέθλη', 'γενέθλης']"
['γένεσ/'],"['γένος', 'γένεοςγένους']"
['γλυφ/'],"['γλύφω', 'γλύψω', 'ἔγλυψα', 'γέγλυμμαι']"
['γνο/'],"['γιγνώσκω', 'γνώσομαι', 'ἐγνων', 'ἐγνωκα', 'ἐγνωσμαι', 'εγνώσθην']"
['γνώμα/'],"['γνώμη', 'γνώμης']"
['γνωριδ/'],"['γνωρίζω', 'γνωρίσωγνωριέω', 'ἐγνώρισα', 'ἐγνώρικα']"
['γόνατ/'],"['γόνυ', 'γόνατος']"
['γράμματ/'],"['γράμμα', 'γράμματος']"
['γραφά/'],"['γραφή', 'γραφῆς']"
['γυμνό/'],"['γυμνός', 'γυμνή', 'γυμνόν']"
['γυμναδ/'],"['γυμνάζω', 'γυμνάσω', 'ἐγύμνασα', 'γεγύμνακα', 'γεγύμνασμαι', 'ἐγυμνάσθην']"
['γυναίκ/'],"['γυνή', 'γυναῖκος']"
['δαΐδ/'],"['δαΐς', 'δαΐδος']"
['δαίμον/'],"['δαίμων', 'δαίμωνος']"
['εὐδαιμονία/'],"['εὐδαιμονίηεὐδαιμονία', 'εὐδαιμονίηςεὐδαιμονίας']"
['δάμαρτ/'],"['δάμαρ', 'δάμαρτος']"
['δαπανα/'],"['δαπανάομαι', 'δαπανηθήσομαι', 'ἐδαπανησάμην', 'δεδαπάνημαι', 'ἐδαπανήθην']"
['δαψιλέσ/'],"['δαψιλής', 'δαψιλές']"
['δε/'],"['δέω', 'δήσω', 'ἔδησα', 'δέδηκα', 'δέδεμαι', 'ἐδέθην']"
['δεε/'],"['δέω', 'δεήσω', 'ἐδέησα', 'δεδέηκα', 'δεδέημαι', 'ἐδεήθην']"
['καταδεέσ/'],"['καταδεής', 'καταδεές']"
"['δϝει/', 'δϝι/']","['δείδω', 'δείσομαι', 'ἔδεισα', 'δέδοικα']"
['ἄδεια/'],"['ἀδείηἀδεία', 'ἀδείηςἀδείας']"
['δεινό/'],"['δεινός', 'δεινή', 'δεινόν']"
['δείπνο/'],"['δεῖπνον', 'δείπνου']"
['δειπνε/'],"['δειπνέω', 'δειπνήσω', 'ἐδείπνησα', 'δεδείπνηκα']"
['δεικ/'],"['δεικνυμι', 'δειξω', 'ἐδειξα', 'δεδειχα', 'δεδειγμαι', 'εδειχθην']"
['δεμ/'],"['δέμω', 'ἔδειμα', 'δέδμημαι']"
['δόμο/'],"['δόμος', 'δόμου']"
['οἰκοδόμο/'],"['οἰκοδόμος', 'οἰκοδόμου']"
['δωμάτιο/'],"['δωμάτιον', 'δωματίου']"
['δεχ/'],"['δέχομαι', 'δέξομαι', 'ἐδεξάμην', 'δέδεγμαι']"
['δήλο/'],"['δῆλος', 'δήλη', 'δῆλον']"
['δηλο/'],"['δηλοω', 'δηλωσω', 'εδηλωσα', 'δεδηλωκα', 'δεδηλωμαι', 'εδηλωθην']"
['ἄδηλο/'],"['ἄδηλος', 'ἄδηλον']"
['δήμο/'],"['δῆμος', 'δήμου']"
"['ἐπι/', 'δημε/']","['ἐπιδημέω', 'ἐπιδημήσω', 'ἐπεδήμησα']"
['διαιτα/'],"['διαιτάω', 'διαιτήσω', 'διῄτησα', 'δεδιῄτηκα', 'δεδιῄτημαι', 'διῃτήθην']"
['διακονε/'],"['διακονέω', 'διακονήσω', 'δεδιακόνηκα', 'δεδιακόνημαι', 'ἐδιακονήθην']"
['διασφάγ/'],"['διασφάξ', 'διασφάγος']"
['δίκα/'],"['δίκη', 'δίκης']"
['ἀδικε/'],"['αδικεω', 'αδικησω', 'ηδικησα', 'ηδικηκα', 'ηδικημαι', 'ηδικηθην']"
['ἀδίκηματ/'],"['ἀδίκημα', 'ἀδικήματος']"
['δίκαιο/'],"['δίκαιος', 'δικαία', 'δίκαιον']"
['δικαδ/'],"['δικαζω', 'δικασω', 'εδικασα', 'δεδικακα', 'δεδικασμαι', 'εδικασθην']"
['δο/'],"['δίδωμι', 'δώσω', 'ἔδωκα', 'δέδωκα', 'δέδομαι', 'ἐδόθην']"
['δωρε/'],"['δωρέω', 'δωρήσω', 'ἐδώρησα', 'δεδώρημαι', 'ἐδωρήθην']"
['δώρο/'],"['δῶρον', 'δώρου']"
['ἄδοξο/'],"['ἄδοξος', 'ἄδοξον']"
['ἀπροσδόκητο/'],"['ἀπροσδόκητος', 'ἀπροσδόκητον']"
['ἔνδοξο/'],"['ἔνδοξος', 'ἔνδοξον']"
['δόρατ/'],"['δόρυ', 'δόρατος']"
['δούλο/'],"['δοῦλος', 'δούλου']"
['δρα/'],"['δράω', 'δράσω', 'ἔδρασα', 'δέδρακα', 'δέδραμαι', 'ἐδράσθην']"
"['ἀπο/', 'δρα/']","['ἀποδιδρήσκωἀποδιδράσκω', 'ἀποδρήσομαιἀποδράσομαι', 'ἀπέδρηνἀπέδραν', 'ἀποδέδρακα']"
['δραμ/'],"['τρέχω', 'δραμέομαι', 'ἔδραμον', 'δέδρομα', 'δεδράμημαι']"
['πρόδρομο/'],"['πρόδρομος', 'πρόδρομον']"
['δυ/'],"['δύω', 'δύσω', 'ἔδυσα', 'ἔδυν', 'δέδυκα', 'δέδυμαι', 'ἐδύθην']"
['δυσμά/'],"['δυσμή', 'δυσμῆς']"
['ἔκδυσι/'],"['ἔκδυσις', 'ἐκδύσιοςἐκδύσεως']"
['δυνα/'],"['δύναμαι', 'δυνήσομαι', 'δεδύνημαι', 'ἐδυνήθην']"
['δύναμι/'],"['δύναμις', 'δυνάμιοςδυνάμεως']"
['δεύτερο/'],"['δεύτερος', 'δευτέρηδευτέρα', 'δεύτερον']"
['διπλόο/'],"['διπλόοςδιπλοῦς', 'διπλόηδιπλῆ', 'διπλόονδιπλοῦν']"
['δυσκολαν/'],"['δυσκολαίνω', 'δυσκολανέω']"
"['ἑ/', 'ε/']","['ἵημι', 'ἥσω', 'ἧκα', 'εἷκα', 'εἷμαι', 'εἵθην']"
"['ἐα/', 'εα/']","['ἐάω', 'ἐάσω', 'εἴασα', 'εἴακα', 'εἴαμαι', 'εἰάθην']"
['ἐγγυα/'],"['ἐγγυάω', 'ἐγγυήσομαι', 'ἐγγύησα', 'ἠγγύηκα', 'ἠγγύημαι', 'ἠγγυήθην']"
['ἐγερ/'],"['ἐγείρω', 'ἐγερέω', 'ἤγειρα', 'ἠγρόμην', 'ἐγρήγορα', 'ἐγήγερμαι', 'ἠγέρθην']"
['ἕδρα/'],"['ἕδρηἕδρα', 'ἕδρηςἕδρας']"
"['ἐν/', 'ἑδρευ/']","['ἐνεδρεύω', 'ἐνεδρεύσω', 'ἐνέδρευσα', 'ἐνήδρευμαι', 'ἐνηδρεύθην']"
['ἐθελ/'],"['εθελω', 'εθελησω', 'ηθελησα', 'ηθεληκα']"
['ἐθελοντά/'],"['ἐθελοντής', 'ἐθελοντοῦ']"
['ἔθνεσ/'],"['ἔθνος', 'ἔθνεοςἔθνους']"
['εἰθιδ/'],"['ἐθίζω', 'ἐθιέω', 'εἴθισα', 'εἴθικα', 'εἴθισμαι', 'εἰθίσθην']"
['εἰργ/'],"['εἴργω', 'εἴρξω', 'εἶρξα', 'εἶργμαι', 'εἴρχθην']"
['ἕκαστο/'],"['ἕκαστος', 'ἑκάστη', 'ἕκαστον']"
['ἐκείνο/'],"['ἐκεῖνος', 'ἐκείνη', 'ἐκεῖνο']"
['ἕκοντ/'],"['ἕκων', 'ἕκον']"
['ἀέκοντ/'],"['ἀέκωνἄκων', 'ἀέκονἄκον']"
['ἑλ/'],['αἱρε']
['ἐλα/'],"['ἐλαύνω', 'ἐλάω', 'ἤλασα', 'ἐλήλακα', 'ἐλήλαμαι', 'ἠλάθην']"
['ἐλαχύ/'],"['ἐλαχύς', 'ἐλάχεια', 'ἐλαχύ']"
['ἐλᾶσσον/'],"['ἐλάσσωνἐλάττων', 'ἐλᾶσσονἐλᾶττον']"
['ἐλάχιστο/'],"['ἐλάχιστος', 'ἐλαχίστη', 'ἐλάχιστον']"
['ἐλεύθερο/'],"['ἐλεύθερος', 'ἐλευθέρηἐλευθέρα', 'ἐλεύθερον']"
['ἐλευθερία/'],"['ἐλευθερίηἐλευθερία', 'ἐλευθερίηςἐλευθερίας']"
['ἐλθ/'],"['ἔρχομαι', 'εἶμι', 'ἐλεύσομαι', 'εἶμι', 'ἦλθον', 'ἐλήλυθα']"
['ἑλκ/'],"['ἕλκω', 'ἕλξω', 'εἵλκυσα', 'εἵλκυκα', 'εἵλκυσμαι', 'εἱλκύσθην']"
['ἐλπιδ/'],"['ελπιζω', 'ἐλπίσωελπιεω', 'ἠλπισα', 'ἤλπισμαι', 'ηλπισθην']"
['ἕν/'],"['εἵς', 'μία', 'ἕν']"
['μηδέν/'],"['μηδείς', 'μηδεμία', 'μηδέν']"
['οὐδέν/'],"['οὐδείς', 'οὐδεμία', 'οὐδέν']"
"['ἐνεγκ/', 'ἐνεκ/']",['φερ']
['ἐνεικ/'],['φερ']
"['ἐξ/', 'ενεικ/']",['εἵνεκα']
['ἔνιο/'],"['ἔνιοι', 'ἔνιαι', 'ἔνια']"
['ἑξακόσιο/'],"['ἑξακόσιοι', 'ἑξακόσιαι', 'ἑξακόσια']"
['ἑξάμετρο/'],"['ἑξάμετρος', 'ἑξάμετρον']"
['ἔξαρνο/'],"['ἔξαρνος', 'ἔξαρνον']"
['ϝεπ/'],['λεγ']
['ἔπεσ/'],"['ἔπος', 'ἔπεοςἔπους']"
"['ἑπ/', 'σεπ/']","['ἕπομαι', 'ἕψομαι', 'ἐσπόμην']"
['ἐπιτηδευ/'],"['ἐπιτηδεύω', 'ἐπιτηδεύσω', 'ἐπετήδευσα', 'ἐπιτετήδευκα', 'ἐπιτετήδευμαι', 'ἐπετηδεύθην']"
['ἐπιτήδειο/'],"['ἐπιτήδεοςἐπιτήδειος', 'ἐπιτηδέηἐπιτήδεια', 'ἐπιτήδεονἐπιτήδειον']"
['ἐποτρυν/'],['ἐποτρύνω']
['ἐρωτα/'],"['ἐρωτάω', 'ἐρωτήσω', 'ἠρώτησα', 'ἠρώτηκα', 'ἠρώτημαι', 'ἠρωτήθην']"
['ῥήματ/'],"['ῥῆμα', 'ῥήματος']"
['ϝέργο/'],"['ἔργον', 'ἔργου']"
['ἐργαδ/'],"['εργαζομαι', 'εργασομαι', 'ηργασαμην', 'εἰργασμαι', 'ηργασθην']"
['ὀργά/'],"['ὀργή', 'ὀργῆς']"
['ἐρδ/'],"['ἔρδω', 'ἔρξω', 'ἦρξα', 'ἔοργα']"
['ἔρημο/'],"['ἔρημος', 'ἐρήμη', 'ἔρημον']"
['ἐροκυδέσ/'],"['ἐροκυδής', 'ἐροκυδές']"
['ἑρμηνέϝ/'],"['ἑρμηνεύς', 'ἑρμηνέοςἑρμηνέως']"
['ϝερυ/'],"['ἐρύω', 'εἰρύω', 'ἐρύω', 'εἴρυσα', 'εἴρυμαι', 'εἴρυσμαι', 'εἰρύσθην']"
['ἔρυματ/'],"['ἔρυμα', 'ἐρύματος']"
['ἐρχ/'],"['ἐρχομαι', 'εἰμι', 'ελευσομαι', 'ἠλθον', 'εληλυθα']"
['ἐσ/'],"['εἰμι', 'ἔσομαι']"
['ἑσπέρα/'],"['ἑσπέρηἑσπέρα', 'ἑσπέρηςἑσπέρας']"
['ἕτερο/'],"['ἕτερος', 'ἑτέρηἑτέρα', 'ἕτερον']"
['ἑτεροιο/'],['ἑτεροιόω']
['μετεξέτερο/'],"['μετεξέτεροι', 'μετεξέτεραι', 'μετεξέτερα']"
['ἔτεσ/'],"['ἔτος', 'ἔτεοςἔτους']"
['ἕτοιμο/'],"['ἕτοιμος', 'ἕτοιμον']"
['εὐθέσ/'],"['ἰθήςεὐθής', 'ἰθέςεὐθές']"
['εὐθηνε/'],['εὐθηνέω']
['εὐπρεπέσ/'],"['εὐπρεπής', 'εὐπρεπές']"
['εὑρ/'],"['εὑρίσκω', 'εὑρήσω', 'ηὗρον', 'εὗρον', 'ηὕρηκα', 'εὕρηκα', 'ηὕρημαι', 'εὕρημαι', 'ηὑρέθην', 'εὑρέθην']"
['εὔρεσ/'],"['εὖρος', 'εὔρεοςεὔρους']"
['εὐρύ/'],"['εὐρύς', 'εὐρέαεὐρεῖα', 'εὐρύ']"
['εὐρύχορο/'],"['εὐρύχορος', 'εὐρύχορον']"
['ἔφορο/'],"['ἔφορος', 'ἐφόρου']"
"['ἐχ/', 'σεχ/']","['ἐχω', 'ἑξω', 'σχησω', 'ἐσχον', 'ἐσχηκα', 'ἔσχημαι', 'εσχεθην']"
"['ἐπ/', 'ισχ/']","['ἐπισχω', 'ἐπισχήσω', 'ἐπέσχον', 'ἐπέσχηκα']"
